2025-08-26 00:07:01 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device/history/list?schoolId=2&searchType=&searchKeyword=
2025-08-26 00:07:01 [http-nio-8082-exec-5] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=51332C2C5C2C21AF270EBC128F00C432], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:07:01 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device/history/list?schoolId=2&searchType=&searchKeyword=
2025-08-26 00:07:01 [http-nio-8082-exec-5] INFO  com.inet.service.SchoolService - Getting all schools
2025-08-26 00:07:01 [http-nio-8082-exec-5] INFO  com.inet.service.SchoolService - Getting school by id: 2
2025-08-26 00:07:01 [http-nio-8082-exec-5] INFO  com.inet.service.SchoolService - Getting school by id: 2
2025-08-26 00:07:01 [http-nio-8082-exec-5] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8082-exec-5] Exception processing template "device/history": An error happened during template parsing (template: "URL [file:src/main/resources/templates/device/history.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "URL [file:src/main/resources/templates/device/history.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2025-08-26 00:29:04 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-08-26 00:29:05 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-26 00:29:05 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 92 ms. Found 18 JPA repository interfaces.
2025-08-26 00:29:06 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8082 (http)
2025-08-26 00:29:06 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-08-26 00:29:06 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-08-26 00:29:06 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-08-26 00:29:06 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1782 ms
2025-08-26 00:29:06 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-08-26 00:29:06 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@696558d5
2025-08-26 00:29:06 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-08-26 00:29:06 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-26 00:29:06 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2025-08-26 00:29:06 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-08-26 00:29:07 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-26 00:29:07 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-26 00:29:07 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-08-26 00:29:08 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-26 00:29:08 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-26 00:29:08 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-08-26 00:29:10 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-26 00:29:10 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2025-08-26 00:29:10 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@db88a3f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@698b6e09, org.springframework.security.web.context.SecurityContextHolderFilter@5c364abc, org.springframework.security.web.header.HeaderWriterFilter@14be014b, org.springframework.web.filter.CorsFilter@52103a3a, org.springframework.security.web.authentication.logout.LogoutFilter@4a9bd602, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@396166d2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1554e9a6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@155f4ed1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6075815c, org.springframework.security.web.access.ExceptionTranslationFilter@2a73599a, org.springframework.security.web.access.intercept.AuthorizationFilter@462fb1eb]
2025-08-26 00:29:11 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-08-26 00:29:11 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8082 (http) with context path ''
2025-08-26 00:29:11 [restartedMain] INFO  com.inet.INETApplication - Started INETApplication in 7.071 seconds (process running for 7.523)
2025-08-26 00:29:23 [http-nio-8082-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-08-26 00:29:23 [http-nio-8082-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-08-26 00:29:23 [http-nio-8082-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-08-26 00:29:23 [http-nio-8082-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device/history/list?schoolId=2&searchType=&searchKeyword=
2025-08-26 00:29:23 [http-nio-8082-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-08-26 00:29:23 [http-nio-8082-exec-1] DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8082/device/history/list?schoolId=2&searchType=&searchKeyword=&continue to session
2025-08-26 00:29:23 [http-nio-8082-exec-1] DEBUG o.s.s.web.DefaultRedirectStrategy - Redirecting to http://localhost:8082/login
2025-08-26 00:29:23 [http-nio-8082-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /login
2025-08-26 00:29:23 [http-nio-8082-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /login
2025-08-26 00:29:23 [http-nio-8082-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-08-26 00:29:23 [http-nio-8082-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 00:29:23 [http-nio-8082-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /navbar.css
2025-08-26 00:29:23 [http-nio-8082-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 00:29:23 [http-nio-8082-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 00:29:23 [http-nio-8082-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-08-26 00:29:23 [http-nio-8082-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-08-26 00:29:27 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing POST /login
2025-08-26 00:29:27 [http-nio-8082-exec-5] DEBUG o.s.s.a.d.DaoAuthenticationProvider - Failed to authenticate since password does not match stored value
2025-08-26 00:29:27 [http-nio-8082-exec-5] DEBUG o.s.s.a.d.DaoAuthenticationProvider - Failed to authenticate since password does not match stored value
2025-08-26 00:29:27 [http-nio-8082-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /login
2025-08-26 00:29:27 [http-nio-8082-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /login
2025-08-26 00:29:27 [http-nio-8082-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-08-26 00:29:27 [http-nio-8082-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /navbar.css
2025-08-26 00:29:27 [http-nio-8082-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 00:29:27 [http-nio-8082-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 00:29:27 [http-nio-8082-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 00:29:27 [http-nio-8082-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-08-26 00:29:27 [http-nio-8082-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-08-26 00:29:31 [http-nio-8082-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing POST /login
2025-08-26 00:29:31 [http-nio-8082-exec-9] DEBUG o.s.s.a.d.DaoAuthenticationProvider - Authenticated user
2025-08-26 00:29:31 [http-nio-8082-exec-9] DEBUG o.s.s.w.a.s.ChangeSessionIdAuthenticationStrategy - Changed session id from AEAE6C9C0F5DD9AB6F56CB339AE6003E
2025-08-26 00:29:31 [http-nio-8082-exec-9] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@6c3c98e8]
2025-08-26 00:29:31 [http-nio-8082-exec-9] DEBUG o.s.s.w.a.UsernamePasswordAuthenticationFilter - Set SecurityContextHolder to UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]
2025-08-26 00:29:31 [http-nio-8082-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /
2025-08-26 00:29:31 [http-nio-8082-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /
2025-08-26 00:29:31 [http-nio-8082-exec-10] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:29:33 [http-nio-8082-exec-10] INFO  com.inet.service.SchoolService - Getting all schools
2025-08-26 00:29:33 [http-nio-8082-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /navbar.css
2025-08-26 00:29:33 [http-nio-8082-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 00:29:33 [http-nio-8082-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 00:29:33 [http-nio-8082-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 00:29:33 [http-nio-8082-exec-1] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:29:33 [http-nio-8082-exec-2] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:29:34 [http-nio-8082-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device/list
2025-08-26 00:29:34 [http-nio-8082-exec-4] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:29:34 [http-nio-8082-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device/list
2025-08-26 00:29:34 [http-nio-8082-exec-4] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-08-26 00:29:35 [http-nio-8082-exec-4] INFO  c.inet.controller.DeviceController - 현재 페이지: 1, 장비 수: 16, 전체 장비 수: 632
2025-08-26 00:29:35 [http-nio-8082-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device.css
2025-08-26 00:29:35 [http-nio-8082-exec-3] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:29:35 [http-nio-8082-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device.css
2025-08-26 00:29:35 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 00:29:35 [http-nio-8082-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /navbar.css
2025-08-26 00:29:35 [http-nio-8082-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 00:29:35 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 00:29:35 [http-nio-8082-exec-6] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:29:35 [http-nio-8082-exec-5] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:29:35 [http-nio-8082-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device/api/classrooms
2025-08-26 00:29:35 [http-nio-8082-exec-7] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:29:35 [http-nio-8082-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device/api/classrooms
2025-08-26 00:29:35 [http-nio-8082-exec-7] INFO  com.inet.service.ClassroomService - Getting all classrooms
2025-08-26 00:29:36 [http-nio-8082-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device/history/list?schoolId=
2025-08-26 00:29:36 [http-nio-8082-exec-8] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:29:36 [http-nio-8082-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device/history/list?schoolId=
2025-08-26 00:29:36 [http-nio-8082-exec-8] INFO  com.inet.service.SchoolService - Getting all schools
2025-08-26 00:29:36 [http-nio-8082-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /navbar.css
2025-08-26 00:29:36 [http-nio-8082-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 00:29:36 [http-nio-8082-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device.css
2025-08-26 00:29:36 [http-nio-8082-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 00:29:36 [http-nio-8082-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 00:29:36 [http-nio-8082-exec-9] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:29:36 [http-nio-8082-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device.css
2025-08-26 00:29:36 [http-nio-8082-exec-1] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:29:36 [http-nio-8082-exec-10] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:29:38 [http-nio-8082-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device/history/list?schoolId=2&searchType=&searchKeyword=
2025-08-26 00:29:38 [http-nio-8082-exec-2] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:29:38 [http-nio-8082-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device/history/list?schoolId=2&searchType=&searchKeyword=
2025-08-26 00:29:38 [http-nio-8082-exec-2] INFO  com.inet.service.SchoolService - Getting all schools
2025-08-26 00:29:38 [http-nio-8082-exec-2] INFO  com.inet.service.SchoolService - Getting school by id: 2
2025-08-26 00:29:38 [http-nio-8082-exec-2] INFO  c.inet.service.DeviceHistoryService - UID 초기화: cate=DW, mfgYear=18, idNumber=1
2025-08-26 00:29:38 [http-nio-8082-exec-2] INFO  c.inet.service.DeviceHistoryService - UID 초기화: cate=DW, mfgYear=18, idNumber=1
2025-08-26 00:29:38 [http-nio-8082-exec-2] INFO  c.inet.service.DeviceHistoryService - UID 초기화: cate=DW, mfgYear=18, idNumber=1
2025-08-26 00:29:38 [http-nio-8082-exec-2] INFO  c.inet.service.DeviceHistoryService - UID 초기화: cate=DW, mfgYear=18, idNumber=1
2025-08-26 00:29:38 [http-nio-8082-exec-2] INFO  c.inet.service.DeviceHistoryService - UID 초기화: cate=DW, mfgYear=18, idNumber=1
2025-08-26 00:29:38 [http-nio-8082-exec-2] INFO  com.inet.service.SchoolService - Getting school by id: 2
2025-08-26 00:29:38 [http-nio-8082-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device.css
2025-08-26 00:29:38 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /navbar.css
2025-08-26 00:29:38 [http-nio-8082-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main.css
2025-08-26 00:29:38 [http-nio-8082-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main.css
2025-08-26 00:29:38 [http-nio-8082-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /navbar.css
2025-08-26 00:29:38 [http-nio-8082-exec-3] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:29:38 [http-nio-8082-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /device.css
2025-08-26 00:29:38 [http-nio-8082-exec-5] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:29:38 [http-nio-8082-exec-6] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=AEAE6C9C0F5DD9AB6F56CB339AE6003E], Granted Authorities=[ROLE_ADMIN]]]
2025-08-26 00:30:06 [http-nio-8082-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /device/list
